0.49421172763473764,-1.2518164793155235
-0.6341861583571237,-2.2715497747455924
-0.6595761598927028,-2.2944947219652447
-0.6852226260902574,-2.31767143632853
-0.7111281475019288,-2.341082258917707
-0.7372953408470515,-2.3647295544623304
-0.7637268492764686,-2.3886157115781117
-0.7904253426395158,-2.4127431430081936
-0.8173935177537053,-2.4371142858668624
-0.8446340986771289,-2.46173160188572
-0.8721498369836175,-2.4865975776623435
-0.8999435120406764,-2.511714724911458
-0.9280179312902309,-2.5370855807186445
-0.9563759305322049,-2.5627127077966105
-0.9850203742109667,-2.588598694744051
-1.0139541557046654,-2.614746156307122
-1.0431801976174924,-2.6411577336435577
-1.0727014520748934,-2.667836094589452
-1.1025209010217631,-2.6947839339287394
-1.1326415565236516,-2.722003973665393
-1.163066461071014,-2.749498963298377
-1.1937986878865317,-2.777271680099371
-1.224841341235539,-2.805324929393304
-1.2561975567395869,-2.833661544841721
-1.2878705016931709,-2.862284388729011
-1.3198633753836597,-2.8911963522515265
-1.3521794094144564,-2.9204003558096225
-1.3848218680314224,-2.949899349302649
-1.4177940484526008,-2.9796963124269182
-1.4510992812012655,-3.009794254976685
-1.484740930442341,-3.0401962171481665
-1.5187223943222152,-3.070905269846633
-1.5530471053119874,-3.101924514996599
-1.5877185305541814,-3.1332570858551505
-1.6227401722129633,-3.164906147328435
-1.6581155678278943,-3.1968748962913485
-1.693848290671259,-3.229166561910453
-1.7299419501090012,-3.2617844059701544
-1.766400191965306,-3.294731723202176
-1.8032266988908667,-3.3280118416183595
-1.8404251907348679,-3.361628122846828
-1.877999424920727,-3.395583962471543
-1.9159531968256354,-3.429882790375296
-1.9542903401639267,-3.4645280710861575
-1.993014727374322,-3.4995233041274316
-2.0321302700110846,-3.534872024371143
-2.0716409191391283,-3.570577802395094
-2.1115506657331116,-3.606644244843529
-2.1518635410805693,-3.643074994791444
-2.1925836171891127,-3.6798737321125694
-2.233715007197742,-3.71704417385108
-2.2752618657923174,-3.7545900745970506
-2.317228389625222,-3.792515226865708
-2.3596188177392667,-3.830823461480513
-2.4024374319958777,-3.8695186479601142
-2.445688557507606,-3.908604694909206
-2.489376563075008,-3.9480855504133396
-2.5335058616279396,-3.987965202437717
-0.9312006612697643,-2.539961814156144
-0.9595908092994105,-2.5656179940971153
-0.9882677265010733,-2.5915333273708234
-1.017234309533056,-2.6177104316877005
-1.0464934843128366,-2.6441519511996976
-1.0760482063126153,-2.6708605567673716
-1.1059014608578461,-2.6978389462296684
-1.1360562634287863,-2.725089844676433
-1.1665156599650894,-2.7526160047236696
-1.1972827271734763,-2.7804202067915855
-1.2283605728385136,-2.80850525938544
-1.2597523361365313,-2.8368739993792325
-1.2914611879527103,-2.865529292302255
-1.3234903312013762,-2.89447403262854
-1.3558430011495235,-2.9237111440692325
-1.3885224657436117,-2.9532435798679115
-1.4215320259396607,-2.9830743230989007
-1.45487501603668,-3.013206386968587
-1.4885548040134668,-3.0436428151197847
-1.5225747918688073,-3.0743866819391767
-1.5569384159651107,-3.1054410928678555
-1.5916491473755179,-3.1368091847150055
-1.6267104922345155,-3.168494125974753
-1.6621259920920888,-3.2004991171462156
-1.6978992242714552,-3.2328273910567833
-1.7340338022304114,-3.26548221318867
-1.7705333759263269,-3.2984668820087575
-1.8074016321848274,-3.3317847293017753
-1.8446422950722017,-3.365439120506844
-0.6542128960056584,-2.289647939792315
-0.6798051878205155,-2.312775696759914
-0.7056559876335028,-2.3361370674342568
-0.7317679066365201,-2.3597344115497543
-0.7581435823971436,-2.3835701126765194
-0.7847856791250463,-2.4076465784611307
-0.8116968879411095,-2.431966240869829
-0.8388799271492542,-2.4565315564341708
-0.8663375425110164,-2.4813450064991622
-0.8940725075228972,-2.506409097473901
-0.9220876236965148,-2.5317263610847487
-0.9503857208415826,-2.557299354631059
-0.9789696573517525,-2.5831306612434943
-1.0078423204933382,-2.609222890144944
-1.0370066266969602,-2.635578676914085
-1.0664655218521337,-2.662200683751601
-1.0962219816048342,-2.689091599749092
-1.1262790116580674,-2.7162541411606993
-1.1566396480754741,-2.743691051677474
-1.1873069575880064,-2.7714051027045192
-1.2182840379036957,-2.7993990936409285
-1.2495740180205532,-2.827675852162554
-1.2811800585426318,-2.8562382345076305
-1.3131053519992768,-2.8850891257652833
-1.3453531231676048,-2.9142314401669527
-0.2601874621628311,-1.9335671112797501
-0.2817996990903871,-1.9530980922017678
-0.3036302414414539,-1.9728263557593615
-0.3256812943213193,-1.9927538947064258
-0.34795508510906203,-2.0128827219256826
-0.3704538636825395,-2.0332148706320026
-0.3931799026456482,-2.0537523945777805
-0.4161354975578793,-2.0744973682603844
-0.43932296716619357,-2.0954518871317016
-0.4627446536392379,-2.1166180678097994
-0.48640292280392944,-2.1379980482927268
-0.510300164384426,-2.1595939881744717
-0.5344387922435132,-2.1814080688631026
-0.5588212446264296,-2.2034424938011137
-0.5834499844071533,-2.2256994886879937
-0.6083274993371774,-2.2481813017050443
-0.6334563022967978,-2.270890203742469
-0.6588389315489396,-2.293828488628757
-0.6844779509955471,-2.3169984733623807
-0.7103759504365652,-2.3404024983458394
-0.7365355458315327,-2.36404292762206
-0.7629593795638233,-2.387922149113192
-0.7896501207075509,-2.41204257486181
-0.8166104652971745,-2.4364066412745555
-0.8438431365998251,-2.461016809368238
-0.8713508853903812,-2.4858755650184223
-0.8991364902293264,-2.5109854192105274
-0.9272027577434127,-2.536348908293462
-0.9555525229091565,-2.5619685942358204
0.24385758092671073,-1.478061549619564
0.22733670807076628,-1.4929914642621858
0.2106489577112265,-1.5080721861234199
0.19379264421674183,-1.5233052385085049
0.17676606492938352,-1.5386921601096009
0.15956749999265799,-1.554234505161213
0.1421952121777837,-1.5699338435971848
0.1246474467082137,-1.5857917612092776
0.10692243108238535,-1.6018098598073511
0.08901837489467995,-1.6179897573811628
0.07093346965457362,-1.6343330882638007
0.052665888603961014,-1.6508415032967685
0.034213786532635196,-1.6675166699967359
0.015575299591901985,-1.6843602727239757
-0.0032514548936871104,-1.7013740128525008
-0.02226837861650426,-1.71855960894192
-0.04147739247793587,-1.7359187969110303
-0.060880436782412256,-1.753453330213162
-0.08047947143339851,-1.7711649800132951
-0.10027647613136434,-1.7890555353669648
-0.1202734505737541,-1.8071268034009746
-0.14047241465697596,-1.825380609495934
-0.16087540868043246,-1.8438187974706404
-0.18148449355261065,-1.8624432297683235
0.8875172000252252,-0.896386280047741
0.877497939483407,-0.9054406869169102
0.8673774742896515,-0.9145865524413234
0.8571547821747468,-0.9238248004457812
0.8468288305435299,-0.9331563640866477
0.8363985763705837,-0.9425821859461088
0.8258629660948802,-0.9521032181273826
0.8152209355133616,-0.9617204223508916
0.804471409673444,-0.9714347700514057
0.7936133027644361,-0.9812472424761673
0.7826455180078625,-0.9911588307840075
0.7715669475466771,-1.0011705361454621
0.7603764723333585,-1.0112833698439012
0.7490729620168751,-1.021498353377678
0.7376552748285079,-1.0318165185633112
0.726122257466521,-1.0422389076397083
0.7144727449796654,-1.0527665733734428
0.7027055606495083,-1.0634005791650938
0.690819515871572,-1.0741419991566603
0.6788134100352725,-1.084991918340061
0.666686030402647,-1.0959514326667281
0.6544361519858535,-1.1070216491583111
0.6420625374234357,-1.118203686018496
0.6295639368553368,-1.1294986727459557
0.6169390877966512,-1.1409077502484402
0.6041867150100999,-1.1524320709580205
0.5913055303772199,-1.1640727989474955
0.5782942327682502,-1.1758311100479752
0.5651515079107051,-1.1877081919676518
0.5518760282566191,-1.1997052444117695
0.5384664528484514,-1.2118234792038076
0.5249214271836355,-1.2240641204078866
0.511239583077761,-1.2364284044524108
0.4974195385263725,-1.2489175802549604
0.48345989756537405,-1.2615329093484449
0.46935925013002217,-1.2742756660085302
0.45511617191249487,-1.2871471373823538
0.440729224218023,-1.3001486236185391
0.4261969538195666,-1.3132814379985243
0.41151789281102474,-1.3265469070692164
0.3966905584589622,-1.3399463707769863
0.3817134530528385,-1.3534811826030164
0.36658506375372346,-1.3671527097000167
0.35130386244148626,-1.3809623330303198
0.3358683055604386,-1.3949114475053734
0.3202768339634207,-1.4090014621266398
0.30452787275431165,-1.423233800127919
0.2886198311289489,-1.4376098991191102
0.27255110221444123,-1.4521312112314244
0.2563200629068576,-1.466799203264065
0.2399250737072781,-1.481615356832389
0.22336447855618788,-1.4965811685175647
0.20663660466619763,-1.5116981500177422
0.1897397623530762,-1.5269678283007497
0.17267224486507474,-1.5423917457583332
0.15543232821052774,-1.5579714603619528
0.13801827098371278,-1.5737085458201543
0.12042831418895004,-1.5896045917375297
0.10266068106292722,-1.6056612037752824
0.08471357689522727,-1.6218800038134167
0.06658518884704545,-1.6382626301145624
0.04827368576807408,-1.654810737489457
0.02977721801153733,-1.671525997464098
0.011093917247358833,-1.6884100984485837
-0.007778103726559007,-1.7054647459076604
-0.026840751174960674,-1.7226916625329902
-0.046095950617790746,-1.7400925884171619
-0.06554564702468992,-1.7576692812294565
-0.08519180501145665,-1.7754235163933905
-0.10503640903849368,-1.793357087266051
-0.1250814636112584,-1.8114718053192433
-0.145328993482738,-1.829769500322468
-0.1657810438579698,-1.8482520205277455
-0.18643968060062813,-1.8669212328563085
-0.2073069904416972,-1.8857790230871803
-0.22838508119025192,-1.9048272960476569
-0.2496760819463677,-1.924067975805714
-0.27118214331618173,-1.9435030058643576
-0.2929054376291251,-1.963134349357937
-0.31484815915735076,-1.9829639892504414
-0.33701252433737666,-2.0029939285357994
-0.3594007719939687,-2.0232261904402016
-0.38201516356628346,-2.043662818626466
-0.40485798333629835,-2.0643058774004706
-0.4279315386595459,-2.085157451919667
-0.45123816019818,-2.1062196484037043
-0.4747802021563959,-2.127494594347176
-0.4985600425182304,-2.148984438734521
-0.5225800832877602,-2.170691352257092
-0.5468427507317296,-2.1926175275324162
-0.5713504956246279,-2.214765179325673
-0.5961057934962424,-2.237136544773407
-0.6211111448817115,-2.259733883609502
-0.6463690755741045,-2.282559478393436
-0.6718821368795521,-2.3056156347408443
-0.6976529058749537,-2.3289046815564083
-0.7236839856682885,-2.352428971269099
-0.7499780056615564,-2.3761908800697973
-0.7765376218163723,-2.4001928081513104
-0.8033655169222468,-2.4244371799508184
-0.8304644008675746,-2.448926444394766
-0.8578370109133605,-2.4736630751462285
-0.8854861119697097,-2.4986495708547762
-0.9134144968751129,-2.5238884554088648
-0.9416249866785508,-2.5493822781907727
-0.9701204309244474,-2.575133614334114
-0.9989037079405048,-2.6011450649839536
-1.0279777251284412,-2.627419257559549
-1.0573454192576701,-2.6539588460197465
-1.087009756761942,-2.6807665111310572
-1.116973734038984,-2.707844960738442
-1.147240377753168,-2.73519693003883
-1.1778127451412324,-2.762825181857404
-1.2086939243210952,-2.7907325069266706
-1.2398870346037851,-2.818921724168354
-1.271395226808523,-2.847395680978136
-1.3032216835809851,-2.8761572535132687
-1.335369619714785,-2.9052093469830997
-1.3678422824761993,-2.934554895942525
-1.4006429519321733,-2.964196864588409
-1.4337749412816416,-2.994138247058999
-1.467241597190196,-3.024382067736363
-1.5010463001281298,-3.054931381551882
-1.5351924647119006,-3.08578927429483
-1.5696835400490432,-3.1169588629240708
-1.604523010086561,-3.1484432958829
0.03684844254856317,-1.6651357310612775
0.018236568294859715,-1.6819552839002803
-0.0005633046886793429,-1.6989447312124044
-0.01955307537912272,-1.7161057891034388
-0.03873466193512619,-1.7334401910135746
-0.05811000189068531,-1.7509496878924997
-0.077681052350846,-1.7686360483762624
-0.09744979018939202,-1.7865010589659216
-0.11741821224852951,-1.8045465242080017
-0.13758833554058766,-1.8227742668767695
-0.1579621974517574,-1.841186128158353
-0.17854185594788852,-1.8597839678367203
-0.1993293897823644,-1.8785696644815357
-0.22032689870607727,-1.8975451156379148
-0.24153650367952476,-1.9167122380180959
-0.26296034708704735,-1.9360729676950463
-0.28460059295323176,-1.9556292602980265
-0.3064594271614989,-1.9753830912101278
-0.3285390576749001,-1.995336455767806
-0.35084171475914383,-2.0154913694624303
-0.3733696512078747,-2.035849868143869
-0.39612514257022896,-2.05641400822613
-0.4191104873806881,-2.077185866895081
-0.4423280073912528,-2.0981675423182637
-0.4657800478059647,-2.119361153856832
-0.48946897751779506,-2.1407688422796287
-0.5133971893479266,-2.162392769979423
-0.537567100287453,-2.1842351211913362
-0.5619811517415204,-2.206298102213471
-0.586641809775932,-2.228583941629769
-0.6115515653662467,-2.25109489053512
-0.6367129346493928,-2.2738332227627476
0.6436007684600096,-1.116813586459173
0.631117705579149,-1.1280945317769424
0.6185085511540371,-1.1394894260373156
0.6057720315327122,-1.1509994202397127
0.5929068601980404,-1.162625677009811
0.5799117376377659,-1.1743693707169807
0.5667853512132462,-1.1862316875929098
0.5535263750268626,-1.198213825851424
0.5401334697880914,-1.2103169958095192
0.5266052826782216,-1.2225424200096153
0.5129404472137065,-1.2348913333430458
0.4991375831081357,-1.2473649831747937
0.4851952961328117,-1.2599646294694886
0.4711121779759188,-1.2726915449186753
0.45688680610026927,-1.285547015069369
0.44251774359961316,-1.2985323384539083
0.4280035390534959,-1.3116488267211195
0.4133427263806502,-1.3248978047688076
0.39853382469090726,-1.3382806108775833
0.38357533813561123,-1.3517985968460438
0.36846575575652424,-1.365453128127317
0.3532035513332042,-1.3792455839669868
0.3377871832288405,-1.393177357542411
0.3222150942345336,-1.4072498561034454
0.30648571141200137,-1.4214645011145914
0.2905974459346962,-1.4358227283985772
0.2745486929273173,-1.450325988281391
0.25833783130370214,-1.4649757457387789
0.24196322360308078,-1.479773480544221
0.22542321582467542,-1.4947206874184051
0.20871613726062963,-1.5098188761802072
0.19184030032725,-1.5250695718991991
0.17479400039454338,-1.540474315049696
0.15757551561403152,-1.5560346616663596
0.14018310674482753,-1.5717521835013735
0.12261501697795488,-1.5876284681832056
0.10486947175889166,-1.6036651193769753
0.08694467860832264,-1.6198637569464398
0.06883882694108133,-1.636226017117616
0.05055008788326189,-1.6527535526440564
0.03207661408748456,-1.6694480329737944
0.013416539546295373,-1.6863111444179741
-0.005432020596319865,-1.703344590321186
-0.024470970235325365,-1.7205500912335212
-0.043702232496947026,-1.737929385084365
-0.0631277499329284,-1.7554842273579443
-0.08274948471674813,-1.773216391270651
-0.10256941884181849,-1.7911276679501524
-0.12258955432168742,-1.8092198666163155
-0.14281191339226226,-1.8274948147639551
-0.1632385387160751,-1.8459543583474294
-0.18387149358861332,-1.8646003619671003
-0.20471286214673276,-1.883434709057677
-0.2257647495791767,-1.9024593020784617
-0.2470292823392211,-1.921676062705517
1.3550903865027386,-0.473840339275842
1.3497940874404917,-0.47862660532913337
1.3444442904079186,-0.48346121750417514
1.3390404550214812,-0.4883446641456315
1.3335820354392214,-0.4932774385309409
1.3280684803056253,-0.49826003892014237
1.3224992326959326,-0.5032929686062044
1.3168737300598792,-0.5083767359658631
1.3111914041648756,-0.5135118545109728
1.3054516810386096,-0.5186988429403766
1.299653980911068,-0.5239382251922996
1.2937977181559757,-0.5292305304972723
1.28788230123164,-0.5345762934315882
1.2819071326212,-0.5399760539713012
1.2758716087722703,-0.5454303575467689
1.2697751200359781,-0.5509397550977464
1.2636170506053799,-0.5565048031290367
1.2573967784532605,-0.5621260637667037
1.2511136752693013,-0.5678041048148522
1.2447671063966153,-0.573539499812982
1.2383564307676393,-0.5793328280939213
1.2318810008393812,-0.5851846748423447
1.2253401625280091,-0.5910956311538835
1.2187332551427847,-0.5970662940948318
1.212059611319326,-0.6030972667624563
1.2053185569521958,-0.6091891583459155
1.198509411126812,-0.6153425841877934
1.191631486050666,-0.621558165846256
1.1846840869838526,-0.6278365311578343
1.1776665121688894,-0.6341783143008428
1.1705780527598355,-0.6405841558594372
1.1634179927506905,-0.6470547028883203
1.1561856089030689,-0.6535906089781014
1.1488801706731482,-0.6601925343213145
1.1415009401378748,-0.6668611457791056
1.134047171920427,-0.6735971169485915
1.1265181131149242,-0.6804011282309005
1.1189130032103758,-0.6872738668998994
1.1112310740138622,-0.6942160271716156
1.1034715495729395,-0.7012283102743592
1.0956336460972598,-0.7083114245195548
1.0877165718794017,-0.7154660853732876
1.0797195272148985,-0.7226930155285733
1.0716417043214612,-0.7299929449783569
1.0634822872573828,-0.7373666110892494
1.0552404518391219,-0.7448147586760094
1.0469153655580503,-0.7523381400767772
1.0385061874963617,-0.7599375152290679
1.0300120682421308,-0.7676136517465333
1.0214321498035137,-0.7753673249964983
1.0127655655220824,-0.7831993181782811
1.004011439985283,-0.7911104224023042
0.995168888938011,-0.7991014367700042
0.9862370191932918,-0.8071731684545498
0.9772149285420603,-0.8153264327823735
0.9681017056620284,-0.8235620533155288
0.9588964300256326,-0.8318808619348775
0.949598171807051,-0.8402836989241187
0.9402059917882817,-0.8487714130546653
0.9307189412642722,-0.8573448616713791
0.921136061947091,-0.8660049107791709
0.9114563858691301,-0.8747524351304756
0.9016789352853313,-0.8835883183136117
0.8918027225744234,-0.8925134528420321
0.8818267501391629,-0.9015287402444768
0.8717500103055663,-0.9106350911560372
0.8615714852211254,-0.9198334254101387
0.8512901467519932,-0.9291246721314532
0.8409049563791323,-0.9385097698297508
0.8304148650934143,-0.9479896664946977
0.8198188132896588,-0.9575653196916138
0.8091157306596026,-0.9672376966581958
0.7983045360837885,-0.977007774402218
0.7873841375223599,-0.9868765398002202
0.7763534319047554,-0.996844989697192
0.765211305018286,-1.0069141310072647
0.7539566313955897,-1.017084980815419
0.7425882742009471,-1.0273585664802212
0.7311050851154495,-1.037735925737597
0.7195059042210072,-1.0482181068056537
0.7077895598831869,-1.0588061684905594
0.6959548686328634,-1.0695011802934944
0.684000635046678,-1.0803042225186812
0.6719256516262888,-1.0912163863825062
0.6597286986764007,-1.1022387741237436
0.6474085441815641,-1.1133724991148926
0.6349639436817293,-1.124618685974639
0.6223936401465425,-1.1359784706814535
0.609696363848374,-1.147453000688337
0.5968708322340626,-1.1590434350387242
0.5839157497953641,-1.1707509444835598
0.5708298079380928,-1.1825767115995554
0.5576116848499402,-1.1945219309086417
0.5442600453669576,-1.206587808998628
0.5307735408386925,-1.2187755646450786
0.5171508089919601,-1.2310864289344228
0.5033904737932404,-1.2435216453883058
0.4894911453096852,-1.2560824700891977
0.4754514195687203,-1.2687701718072704
0.4612698784162304,-1.281586032128556
0.44694508937331145,-1.2945313455843999
0.4324756054915751,-1.307607419782222
0.4178599652069928,-1.320815575537598
0.4030966921922632,-1.334157147007675
0.3881842952076879,-1.3476334818259343
0.3731212679505411,-1.3612459412383175
0.3579060889029181,-1.3749959002407248
0.34253722117804647,-1.3888847477179038
0.3270131123650448,-1.4029138865837412
0.31133219437211385,-1.4170847339229709
0.29549288326814316,-1.431398721134314
0.2794935791227181,-1.4458572940750647
0.263332665844511,-1.4604619132071361
0.24700851101803928,-1.475214053744582
0.23051946573877496,-1.490115205802608
0.2138638644465887,-1.5051668745480888
0.19704002475751153,-1.520370580351605
0.18004624729379723,-1.5357278589410153
0.16288081551226785,-1.551240261556581
0.14554199553092492,-1.5669093551076576
0.12802803595381074,-1.5827367223309674
0.11033716769409967,-1.598723961950472
0.0924676037954015,-1.6148726888388607
0.0744175392512619,-1.6311845341806674
0.05618515082283816,-1.6476611456370378
1.714326604731888,-0.14919852879367695
1.712658954338622,-0.15070558464007774
1.7109744589918887,-0.1522278632728058
1.709272948540643,-0.1537655184573796
1.7075542511151423,-0.15531870551250465
1.7058181931095862,-0.15688758132576228
1.7040645991645795,-0.15847230436945683
1.7022932921494218,-0.16007303471662307
1.7005040931442115,-0.16168993405719503
1.6986968214217772,-0.16332316571433841
1.6968712944294193,-0.1649728946609479
1.695027327770472,-0.166639287536311
1.6931647351856765,-0.1683225126629404
1.6912833285343682,-0.17002274006357618
1.6893829177754707,-0.17174014147835978
1.6874633109483015,-0.1734748903821816
1.685524314153181,-0.17522716200220365
1.6835657315318473,-0.17699713333555925
1.681587365247672,-0.17878498316723157
1.6795890154656765,-0.1805908920881127
1.677570480332348,-0.18241504251324514
1.6755315559552484,-0.18425761870024762
1.6734720363824203,-0.1861188067679269
1.6713917135815841,-0.18799879471507766
1.6692903774191232,-0.1898977724394724
1.6671678156388599,-0.1918159317570428
2.810683197286949,0.8415790461837346
2.820089855909391,0.8500798446300349
2.8295915312855953,0.8586665097273081
2.8391891831807503,0.8673399088154627
2.848883781054645,0.8761009179954169
2.858676304159588,0.8849504222175928
2.8685677416393296,0.8938893153713059
2.8785590926289673,0.9029185003750565
2.8886513663558735,0.9120388892677338
2.8988455822416377,0.9212514033007412
2.9091427700050363,0.9305569730310517
2.919543969766045,0.9399565384152038
2.930050232150901,0.9494510489042463
2.9406626183982314,0.9590414635396427
2.9513822004662416,0.9687287510501441
2.9622100611409996,0.9785138899496405
2.9731472941458055,0.9883978686360005
2.98419500425167,0.9983816854909097
2.9953543073889075,1.0084663489807169
3.0066263307598535,1.0186528777583
3.0180122129527285,1.0289423007659595
3.029513104056643,1.039335657339353
3.0411301657777687,1.049833997312478
1.8794239936652146,0.0
1.8794239936652146,0.0