-0.17336134788658847,-0.7926681074805818,0
-0.029141289457189575,-0.7130099976727136,0
-0.04218064403317306,-0.7202121188613269,0
-0.055351709261439154,-0.727486988748815,0
-0.06865581555261713,-0.7348353421705203,0
-0.082094306755827,-0.7422579213843639,0
-0.09566854029442289,-0.749755476145822,0
-0.10937988730310566,-0.7573287637836587,0
-0.12322973276642149,-0.7649785492764228,0
-0.13721947565865972,-0.77270560532972,0
-0.15135052908516305,-0.7805107124542626,0
-0.16562432042506542,-0.7883946590447097,0
-0.18004229147547188,-0.7963582414593028,0
-0.19460589859709446,-0.8044022641003058,0
-0.2093166128613597,-0.8125275394952584,0
-0.2241759201990014,-0.8207348883790488,0
-0.23918532155015468,-0.829025139776817,0
-0.254346333015966,-0.8373991310876939,0
-0.2696604860117349,-0.8458577081693878,0
-0.2851293274216027,-0.854401725423624,0
-0.30075441975480244,-0.8630320458824485,0
-0.31653734130348915,-0.8717495412954026,0
-0.33247968630216257,-0.8805550922175784,0
-0.34858306508870135,-0.8894495880985641,0
-0.36484910426702327,-0.898433927372287,0
-0.381279446871389,-0.9075090175477647,0
-0.39787575253236424,-0.9166757753007724,0
-0.4146396976444605,-0.9259351265664367,0
-0.4315729755354668,-0.9352880066327643,0
-0.44867729663749345,-0.9447353602351155,0
-0.4659543886597426,-0.9542781416516318,0
-0.48340599676302465,-0.9639173147996282,0
-0.5010338837360366,-0.9736538533329577,0
-0.5188398301734225,-0.9834887407403613,0
-0.5368256346556306,-0.9934229704448094,0
-0.5549931139305883,-1.003457545903848,0
-0.573344103097212,-1.0135934807109575,0
-0.5918804557907714,-1.0238317986979368,0
-0.6106040443701243,-1.03417353403832,0
-0.6295167601068444,-1.0446197313518384,0
-0.6486205133762586,-1.0551714458099377,0
-0.6679172338504145,-1.0658297432423613,0
-0.6874088706929962,-1.0765957002448094,0
-0.7070973927562101,-1.0874704042876864,0
-0.7269847887796583,-1.0984549538259458,0
-0.7470730675912225,-1.1095504584100464,0
-0.767364258309974,-1.1207580387980267,0
-0.7878604105511371,-1.1320788270687139,0
-0.8085635946331198,-1.1435139667360745,0
-0.8294759017866379,-1.1550646128647217,0
-0.8505994443659491,-1.1667319321865877,0
-0.871936356062223,-1.1785171032187753,0
-0.8934887921190654,-1.1904213163826014,0
-0.9152589295502195,-1.20244577412384,0
-0.9372489673594656,-1.2145916910341816,0
-0.9594611267627448,-1.2268602939739208,0
-0.9818976514125217,-1.2392528221958796,0
-1.0045608076244175,-1.2517705274705855,0
-1.0274528846061308,-1.2644146742127127,0
-1.0505761946886691,-1.2771865396088007,0
-1.0739330735599197,-1.2900874137462632,0
-1.0975258805005774,-1.3031185997437003,0
-1.1213569986224539,-1.3162814138825256,0
-1.1454288351091972,-1.3295771857399248,0
-1.1697438214594433,-1.3430072583231563,0
-1.1943044137324192,-1.3565729882052084,0
-1.2191130927960312,-1.3702757456618266,0
-1.2441723645774576,-1.384116914809926,0
-1.2694847603162722,-1.3980978937474,0
-1.2950528368201253,-1.4122200946943435,0
-1.320879176723007,-1.4264849441357006,0
-1.34696638874612,-1.4408938829653541,0
-1.3733171079613855,-1.4554483666316709,0
-1.3999339960576134,-1.470149865284516,0
-1.4268197416093589,-1.4849998639237536,0
-1.4539770603484956,-1.499999862549246,-1.499999862549246
-0.34327501373841196,-0.886517753637173,0
-0.359487436236428,-0.8954724784213869,0
-0.3758636205778584,-0.9045176549710979,0
-0.3924052209227375,-0.913654196940503,0
-0.40911390813978704,-0.9228830272126293,0
-0.42599136997519066,-0.9322050779925548,0
-0.4430393112230731,-0.9416212909015705,0
-0.46025945389770184,-0.9511326170722935,0
-0.47765353740742783,-0.9607400172447409,0
-0.49522331873038333,-0.9704444618633746,0
-0.5129705725919546,-0.9802469311751258,0
-0.5308970916440466,-0.9901484153284099,0
-0.5490046866461601,-1.0001499144731414,0
-0.5672951866482949,-1.010252438861759,0
-0.5857704391757038,-1.020457008951272,0
-0.6044323104155105,-1.0307646555063352,0
-0.6232826854052143,-1.0411764197033688,0
-0.6423234682230967,-1.051693353235726,0
-0.6615565821805539,-1.0623165184199252,0
-0.6809839700163692,-1.0730469883029548,0
-0.7006075940929505,-1.0838858467706614,0
-0.7204294365945476,-1.0948341886572337,0
-0.7404514997274739,-1.1058931198557915,0
-0.7606758059223493,-1.1170637574300926,0
-0.7811043980383848,-1.1283472297273662,0
-0.801739339569734,-1.1397446764922892,0
-0.8225827148539249,-1.1512572489821102,0
-0.8436366292824008,-1.1628861100829397,0
-0.8649032095131843,-1.1746324344272119,0
-0.8863846036856929,-1.1864974085123352,0
-0.908082981637722,-1.1984822308205407,0
-0.9300005351246201,-1.2105881119399402,0
-0.9521394780406787,-1.2228162746868083,0
-0.9745020466427581,-1.2351679542290994,0
-0.9970904997761715,-1.2476443982112115,0
-1.019907119102852,-1.2602468668800118,0
-1.0429542093318218,-1.272976633212133,0
-1.0662340984519934,-1.2858349830425586,-1.2858349830425586
1.4273752785726577,0.09147835142817629,0
1.4290482125626323,0.09240237517997604,0
1.4307380448757379,0.0933357325050263,0
1.4324449462021072,0.09427851768184475,0
1.4341690889560157,0.09523082594125733,0
1.4359106472932972,0.09619275347601751,0
1.4376697971289347,0.09716439745052274,0
1.4394467161548314,0.09814585601062903,0
1.4412415838577572,0.09913722829356468,0
1.4430545815374805,0.10013861443794413,0
1.4448858923250796,0.10115011559388296,0
1.4467357012014421,0.1021718339332151,0
1.44860419501595,0.10320387265981323,0
1.4504915625053518,0.10424633602001337,0
1.4523979943128282,0.10529932931314483,0
1.4543236830072492,0.10636295890216649,0
1.4562688231026237,0.1074373322244106,0
1.4582336110777494,0.10852255780243494,0
1.4602182453960586,0.10961874525498479,0
1.4622229265256632,0.11072600530806544,0
1.4642478569596078,0.1118444498061267,0
1.4662932412363192,0.1129741917233603,0
1.4683592859602703,0.11411534517511142,0
1.470446199822847,0.11526802542940548,0
1.4725541936234294,0.11643234891859139,0
1.4746834802906847,0.11760843325110241,0
1.4768342749040737,0.11879639722333578,0
1.4790067947155778,0.1199963608316523,0
1.4812012591716426,0.12120844528449727,0
1.4834178899353443,0.12243277301464371,0
1.4856569109087805,0.1236694676915593,0
1.4879185482556856,0.12491865423389828,0
1.4902030304242766,0.12618045882211948,0
1.4925105881703282,0.1274550089112318,0
1.4948414545804813,0.1287424332436685,0
1.4971958650957875,0.13004286186229141,0
1.4995740575354908,0.1313564261235267,0
1.5019762721210497,0.13268325871063302,0
1.504402751500402,0.13402349364710406,0
1.506853740772475,0.13537726631020613,0
1.5093294875119427,0.13674471344465267,0
1.5118302417942333,0.13812597317641684,0
1.5143562562207895,0.13952118502668368,0
1.5169077859445839,0.14093048992594312,0
1.5194850886958908,0.14235403022822538,0
1.5220884248083224,0.14379194972548018,0
1.524718057245122,0.14524439366210118,0
1.5273742516257276,0.14671150874959715,0
1.530057276252602,0.14819344318141126,0
1.5327674021383335,0.14969034664789016,0
1.535504903033012,0.15120237035140421,0
1.538270055451879,0.1527296670216204,0
1.5410631387032598,0.1542723909309297,0
1.543884434916776,0.15583069791003,0
1.5467342290718427,0.1574047453636667,0
1.5496128090264558,0.158994692286532,0
1.5525204655462665,0.16060069927932527,0
1.5554574923339544,0.16222292856497503,0
1.5584241860588917,0.16386154400502528,0
1.561420846387111,0.16551671111618715,0
1.5644477760115754,0.16718859708705774,0
1.567505280682751,0.16887737079500784,0
1.5705936692394942,0.17058320282324024,0
1.573713253640245,0.17230626547802044,0
1.5768643489945386,0.17404673280608127,0
1.5800472735948352,0.1758047806122033,0
1.5832623489486704,0.17758058647697303,0
1.58650989981113,0.17937432977472023,0
1.589790254217655,0.1811861916916366,0
1.593103743517175,0.1830163552440774,0
1.596450702405579,0.18486500529704786,0
1.5998314689595226,0.18673232858287664,0
1.6032463846705767,0.1886185137200774,0
1.606695794479722,0.19052375123240142,0
1.6101800468121923,0.19244823356808224,0
1.6136994936126672,0.194392155119275,0
1.617254490380824,0.1963557122416919,0
1.6208453962072447,0.19833910327443627,0
1.62447257380969,0.20034252856003665,0
1.6281363895697356,0.2023661904646835,0
1.6318372135697816,0.2044102933986702,0
1.6355754196304342,0.2064750438370406,0
1.639351385348265,0.20856065034044505,0
1.643165492133953,0.21066732357620713,0
1.6470181252508094,0.21279527633960316,0
1.6509096738536948,0.21494472357535674,0
1.6548405310283263,0.21711588239935023,0
1.6588110938309844,0.21930897212055578,0
1.6628217633286189,0.22152421426318766,0
1.6668729446393609,0.22376183258907845,0
1.6709650469734434,0.22602205312028126,0
1.6750984836745373,0.22830510416190025,0
1.6792736722615005,0.23061121632515177,0
1.6834910344705545,0.23294062255065837,0
1.6877509962978814,0.23529355813197814,0
1.6920539880426562,0.23767026073937186,0
1.6964004443505099,0.24007097044380996,0
1.7007908042574322,0.24249592974122217,0
1.7052255112341217,0.24494538357699208,0
1.709705013230778,0.24741957937069908,0
1.7142297627223497,0.24991876704111018,0
1.7188002167542404,0.2524431990314244,0
1.7234168369884737,0.25499313033477217,0
1.7280800897503252,0.2575688185199719,0
1.7327904460754275,0.26017052375754735,0
1.7375483817573494,0.2627985088460074,0
1.742354377395654,0.2654530392383913,0
1.7472089184444468,0.2681343830690821,0
1.7521124952614093,0.27084281118089104,0
1.7570656031573308,0.27357859715241517,0
1.7620687424461405,0.2763420173256719,0
1.7671224184954435,0.279133350834012,0
1.7722271417775672,0.2819528796303151,0
1.777383427921127,0.2848008885154698,0
1.7825917977631063,0.2876776651671412,0
1.7878527774014692,0.2905835001688295,0
1.7931668982483007,0.29351868703922174,0
1.7985346970834837,0.29648352226184016,0
1.8039567161089212,0.2994783053149901,0
1.8094335030033026,0.3025033387020102,0
1.814965610977425,0.3055589279818285,0
1.8205535988300743,0.30864538179982676,0
1.8261980310044672,0.31176301191901695,0
1.8318994776452682,0.3149121332515323,0
1.8376585146561781,0.3180930638904366,0
1.8434757237581074,0.3213061251418552,0
1.8493516925479354,0.3245516415574295,0
1.8552870145578622,0.3278299409671005,0
1.8612822893153642,0.3311413545122227,0
1.86733812240375,0.33448621667901285,0
1.8734551255233318,0.33786486533233623,0
1.879633916553212,0.3412776417498346,0
1.8858751196136974,0.3447248906563986,0
1.892179365129339,0.3482069602589885,0
1.8985472898926135,0.35172420228180656,0
1.9049795371282443,0.35527697200182484,0
1.9114767565581743,0.35886562828467156,0
1.9180396044671943,0.36249053362088035,0
1.9246687437692351,0.3661520541625054,0
1.9313648440743267,0.36985055976010645,0
1.9381285817562375,0.3735864240001075,0
1.9449606400207937,0.37736002424253284,0
1.951861708974891,0.3811717416591241,0
1.9588324856962012,0.3850219612718425,0
1.9658736743035852,0.3889110719917601,0
1.972985986028216,0.3928394666583436,0
1.9801701392854183,0.39680754207913493,0
1.9874268597472393,0.4008156990698333,0
1.9947568804157447,0.4048643424947811,0
2.002160941697064,0.4089538813078597,0
2.009639791476174,0.4130847285937977,0
2.0171941851924466,0.41725730160989666,0
2.0248248859159546,0.42147202182817844,0
2.0325326644245485,0.425729314977958,0
2.0403182992817137,0.43002961108884646,0
2.048182576915214,0.43437334453418835,0
2.0561262916965277,0.43876095407493776,0
2.0641502460210868,0.4431928829039775,0
2.0722552503893286,0.44766957869088636,0
2.0804421234885626,0.45219149362715794,0
2.0887116922756674,0.4567590844718767,0
2.097064792060622,0.46137281259785523,0
2.1055022665908787,0.4660331440382376,0
2.1140249681365932,0.4707405495335733,0
2.1226337575767085,0.47549550457936696,0
2.1313295044859157,0.480298489474108,0
2.140113087222489,0.4851499893677859,0
2.1489853930170075,0.49005049431089487,0
2.1579473180619755,0.4950004993039342,0
2.1669997676023476,0.5000005043474083,0.5000005043474083
2.3645935274250767,0.6091388973609835,0
2.3757333124135607,0.615291815516145,0
2.3869856204827364,0.6215068843597424,0
2.3983515882293784,0.6277847316765075,0
2.409832363731037,0.6341259915924318,0
2.4214291066620053,0.64053130463882,0
2.433142988410458,0.6470013178169899,0
2.4449751921967744,0.6535366846636261,0
2.4569269131930533,0.6601380653167941,0
2.4689993586438397,0.6668061265826203,0
2.4811937479880686,0.6735415420026467,0
2.4935113129822395,0.6803449919218654,0
2.505953297824836,0.6872171635574398,0
2.5185209592820046,0.694158751068121,0
2.5312155668144976,0.7011704556243646,0
2.5440384027059046,0.7082529854791562,0
2.556990762192175,0.7154070560395517,0
2.570073953592448,0.7226333899389411,0
2.5832892984412084,0.7299327171100415,0
2.596638131621774,0.7373057748586278,0
2.610121801501134,0.7447533079380079,0
2.623741670066144,0.7522760686242503,0
2.637499113061103,0.7598748167921721,0
2.651395520126718,0.767550319992093,0
2.6654322949404716,0.7753033535273667,0
2.679610855358404,0.7831347005326936,0
2.6939326335583353,0.7910451520532259,0
2.708399076184529,0.7990355071244706,0
2.7230116444938157,0.8071065728530006,0
2.737771814503196,0.8152591644979804,0
2.7526810771389334,0.8234941055535155,0
2.767740938387153,0.8318122278318338,0.8318122278318338
-0.3349331498823163,-0.8819102315331901,0
-0.3510613111292606,-0.890818415690091,0
-0.367352383095871,-0.8998165815051424,0
-0.3838080113449724,-0.9089056378839823,0
-0.40042985806123654,-0.9180865029131134,0
-0.41721960221907917,-0.9273601039526399,0
-0.4341789397522534,-0.9367273777299393,0
-0.45130958372515667,-0.9461892704342821,0
-0.468613264505867,-0.9557467378124062,0
-0.4860917299409279,-0.9654007452650567,0
-0.5037467455318986,-0.9751522679445017,0
-0.5215800946136872,-0.985002290853032,0
-0.5395935785346857,-0.9949518089424566,0
-0.5577890168387246,-1.0050018272146026,0
-0.576168247448865,-1.015153360822831,0
-0.5947331268530474,-1.0254074351745768,0
-0.6134855302916153,-1.0357650860349261,0
-0.6324273519467345,-1.0462273596312386,0
-0.6515605051337232,-1.0567953127588268,0
-0.670886922494318,-1.0674700128877037,0
-0.6904085561918886,-1.0782525382704078,0
-0.7101273781086264,-1.089143978050917,0
-0.7300453800447254,-1.1001454323746636,0
-0.750164573919573,-1.1112580124996603,0
-0.7704869919749744,-1.1224828409087477,0
-0.7910146869804303,-1.1338210514229774,0
-0.811749732440487,-1.1452737893161389,0
-0.8326942228041805,-1.1568422114304433,0
-0.853850273676598,-1.168527486293377,0
-0.8752200220325755,-1.1803307942357344,0
-0.8968056264325529,-1.192253327510843,0
-0.9186092672406106,-1.2042962904149928,0
-0.9406331468447093,-1.2164608994090835,0
-0.9628794898791525,-1.2287483832414985,0
-0.9853505434492971,-1.2411599830722206,0
-1.0080485773585341,-1.2536969525982027,0
-1.0309758843375616,-1.2663605581800028,0
-1.0541347802759728,-1.2791520789696997,0
-1.0775276044561866,-1.2920728070401009,0
-1.1011567197897358,-1.3051240475152535,0
-1.1250245130559469,-1.3183071187022761,0
-1.1491333951430287,-1.3316233522245213,0
-1.1734858012915963,-1.345074093156082,0
-1.1980841913406546,-1.3586607001576587,0
-1.222931049976067,-1.3723845456137966,0
-1.248028886981534,-1.3862470157715117,0
-1.2733802374921066,-1.4002495108803148,-1.4002495108803148
-0.24473957515772954,-0.8320929609148146,0
-0.2599566901953346,-0.8404979403179945,0
-0.2753275134656427,-0.8489878185030247,0
-0.2908535975770651,-0.8575634530333583,0
-0.30653651082092603,-0.8662257101347054,0
-0.32237783732987657,-0.8749754647825307,0
-0.33837917723790745,-0.8838136007904351,0
-0.354542146841979,-0.8927410108994295,0
-0.3708683787652835,-0.9017585968681106,0
-0.38735952212215685,-0.9108672695637481,0
-0.4040172426846551,-0.920067949054291,0
-0.42084322305081495,-0.929361564701304,0
-0.43783916281461277,-0.9387490552538424,0
-0.45500677873764084,-0.9482313689432752,0
-0.47234780492251766,-0.9578094635790658,0
-0.48986399298805,-0.9674843066455211,0
-0.5075571122461633,-0.9772568753995162,0
-0.5254289498806212,-0.9871281569692083,0
-0.5434813111275484,-0.9970991484537458,0
-0.5617160194577779,-1.0071708570239857,0
-0.58013491676104,-1.017344300024228,0
-0.598739863532012,-1.0276205050749778,0
-0.6175327390582462,-1.0380005101767453,0
-0.6365154416099981,-1.0484853638148943,0
-0.6556898886319694,-1.0590761250655498,0
-0.675058016936991,-1.0697738637025755,0
-0.6946217829016593,-1.080579660305632,0
-0.7143831626639505,-1.0914946063693252,0
-0.7343441523228308,-1.1025198044134599,0
-0.7545067681398812,-1.1136563680944038,0
-0.7748730467429624,-1.1249054223175796,0
-0.7954450453319336,-1.1362681033510906,0
-0.8162248418864501,-1.1477455589404957,0
-0.8372145353758604,-1.1593389484247432,0
-0.8584162459712242,-1.1710494428532758,0
-0.8798321152594707,-1.182878225104319,0
-0.9014643064597194,-1.1948264900043626,0
-0.923315004641789,-1.206895444448851,0
-0.9453864169469098,-1.219086307524092,0
-0.9676807728106684,-1.2314003106303961,0
-0.9902003241882023,-1.2438386976064608,0
-1.0129473457816707,-1.256402724855011,0
-1.0359241352700224,-1.269093661469708,0
-1.059133013541085,-1.2819127893633413,0
-1.0825763249259968,-1.2948614033973145,0
-1.1062564374360084,-1.307940811512439,0
-1.130175743001677,-1.3211523348610494,0
-1.1543366577144736,-1.334497307940454,0
-1.1787416220708338,-1.3479770787277314,0
-1.203393101218672,-1.3615930088158903,0
-1.2282935852063877,-1.3753464735514043,0
-1.2534455892343834,-1.3892388621731357,0
-1.2788516539091261,-1.4032715779526623,0
-1.3045143454997756,-1.4174460383360226,0
-1.3304362561974012,-1.4317636750868914,0
-1.356620004376821,-1.4462259344312034,0
-1.3830682348610834,-1.4608342772032357,-1.4608342772032357
-0.16070609653197504,-0.7856781408072188,0
-0.17507438855315824,-0.7936142836436553,0
-0.18958781483718182,-0.8016305895390458,0
-0.20424784138670043,-0.8097278682212583,0
-0.219055949012477,-0.8179069375972307,0
-0.2340136334829583,-0.8261686238355865,0
-0.24912240567536356,-0.8345137614500874,0
-0.2643837917282983,-0.8429431933839266,0
-0.27979933319590905,-0.8514577710948754,0
-0.29537058720359677,-0.8600583546412883,0
-0.31109912660530153,-0.8687458127689781,0
-0.32698654014237705,-0.8775210229989678,0
-0.34303443260406946,-0.8863848717161291,0
-0.3592444249896173,-0.8953382542587163,0
-0.37561815467198884,-0.9043820750088043,0
-0.3921572755632733,-0.9135172474836407,0
-0.4088634582817425,-0.92274469442792,0
-0.4257383903206003,-0.9320653479069899,0
-0.44278377621843634,-0.9414801494009999,0
-0.4600013377314021,-0.9509900498999999,0
-0.4773928140071251,-0.96059601,0
-0.49495996176038054,-0.9702989999999999,0
-0.5127045554505377,-0.9801,0
-0.5306283874607974,-0.99,0
-0.5487332682792415,-1.0,-1.0
-0.16070609653197504,-0.7856781408072188,0
-0.17507438855315824,-0.7936142836436553,0
-0.18958781483718182,-0.8016305895390458,0
-0.20424784138670043,-0.8097278682212583,0
-0.219055949012477,-0.8179069375972307,0
-0.2340136334829583,-0.8261686238355865,0
-0.24912240567536356,-0.8345137614500874,0
-0.2643837917282983,-0.8429431933839266,0
-0.27979933319590905,-0.8514577710948754,0
-0.29537058720359677,-0.8600583546412883,0
-0.31109912660530153,-0.8687458127689781,0
-0.32698654014237705,-0.8775210229989678,0
-0.34303443260406946,-0.8863848717161291,0
-0.3592444249896173,-0.8953382542587163,0
-0.37561815467198884,-0.9043820750088043,0
-0.3921572755632733,-0.9135172474836407,0
-0.4088634582817425,-0.92274469442792,0
-0.4257383903206003,-0.9320653479069899,0
-0.44278377621843634,-0.9414801494009999,0
-0.4600013377314021,-0.9509900498999999,0
-0.4773928140071251,-0.96059601,0
-0.49495996176038054,-0.9702989999999999,0
-0.5127045554505377,-0.9801,0
-0.5306283874607974,-0.99,0
-0.5487332682792415,-1.0,-1.0
0.08464663803183547,-0.650160687240852,0
0.07275665646079166,-0.6567279669099515,0
0.06074657406579802,-0.6633615827373247,0
0.0486151777072184,-0.6700622047851765,0
0.036361241991481476,-0.6768305098840167,0
0.023983529147302732,-0.683667181701027,0
0.011480788900657625,-0.6905729108091182,0
-0.0011482416515091877,-0.6975483947566851,0
-0.013904838168849364,-0.7045943381380657,0
-0.026790289196465658,-0.7117114526647128,0
-0.039805896295068,-0.7189004572370836,0
-0.05295297417244414,-0.7261620780172562,0
-0.06623285081625853,-0.733497048502279,0
-0.07964686762819213,-0.7409061095982616,0
-0.09319637955943814,-0.7483900096952137,0
-0.10688275524756544,-0.7559495047426401,0
-0.12070737715476484,-0.7635853583258991,0
-0.13467164170749144,-0.7712983417433324,0
-0.1487769594375183,-0.7790892340841742,0
-0.1630247551244142,-0.7869588223072467,0
-0.1774164679394605,-0.7949079013204512,0
-0.1919535515910225,-0.8029372740610619,0
-0.20663747447138814,-0.8110477515768302,0
-0.2214697198050908,-0.8192401531079093,0
-0.23645178579872975,-0.8275153061696053,0
-0.2515851857923045,-0.835874046635965,0
-0.266871448412077,-0.8443172188242071,0
-0.28231211772497844,-0.8528456755800071,0
-0.29790875339457595,-0.8614602783636436,0
-0.31366293083861385,-0.8701618973370138,0
-0.3295762413881471,-0.8789514114515291,0
-0.3456502924482817,-0.8878297085368981,0
-0.36188670766053876,-0.8967976853908062,0
-0.3782871270668592,-0.9058562478695013,0
-0.3948532072752635,-0.9150063109792942,0
-0.41158662162718707,-0.924248798968984,0
-0.42848906036650375,-0.9335846454232162,0
-0.44556223081025814,-0.9430147933567841,0
-0.462807857521121,-0.9525401953098829,0
-0.48022768248158865,-0.9621618134443262,0
-0.4978234652699397,-0.9718806196407335,0
-0.5155969832379711,-0.9816975955967004,0
-0.533550031690528,-0.99161373292596,0
-0.5516844240668481,-1.0016300332585455,0
-0.5700019921237373,-1.0117475083419651,0
-0.588504586120595,-1.0219671801433992,0
-0.6071940750063098,-1.0322900809529285,0
-0.6260723466080421,-1.0427172534878066,0
-0.6451413078219129,-1.0532497509977845,0
-0.6644028848056209,-1.0638886373714995,0
-0.6838590231730026,-1.074634987243939,0
