-0.17336134788658847,-0.7926681074805818,0
-0.7035116881905601,-1.0854898861049889,0
-0.7233628649759716,-1.0964544304090797,0
-0.7434145586986093,-1.107529727685939,0
-0.7636687947820817,-1.1187168966524637,0
-0.7841276191088216,-1.1300170673257208,0
-0.8047930982267407,-1.1414313811370917,0
-0.8256673195579719,-1.1529609910475673,0
-0.8467523916097209,-1.1646070616642095,0
-0.8680504441872452,-1.1763707693577874,0
-0.889563628608987,-1.1882533023816035,0
-0.9112941179238776,-1.2002558609915188,0
-0.9332441071308377,-1.2123796575671908,0
-0.9554158134004944,-1.2246259167345361,0
-0.9778114762991372,-1.2369958754894304,0
-1.0004333580149385,-1.249490783322657,0
-1.0232837435864548,-1.2621119023461183,0
-1.0463649411334408,-1.2748605074203214,0
-1.0696792820899925,-1.287737886283153,0
-1.0932291214400447,-1.3007453396799524,0
-1.1170168379552488,-1.3138841814949014,0
-1.1410448344352528,-1.3271557388837387,0
-1.1653155379504085,-1.3405613524078168,0
-1.1898314000869294,-1.354102376169512,0
-1.2145948971945264,-1.367780177949002,0
-1.2396085306365436,-1.3815961393424263,0
-1.2648748270426216,-1.3955516559014407,0
-1.2903963385639123,-1.4096481372741825,0
-1.3161756431308727,-1.423887007347659,0
-1.342215344713661,-1.4382697043915749,0
-1.3685180735851645,-1.452797681203611,0
-1.395086486586683,-1.4674724052561727,0
-1.4219232673962976,-1.4822953588446188,0
-1.449031126799949,-1.4972680392369888,-1.4972680392369888
-0.011069546134565117,-0.7030283007458749,0
-0.023926357848703856,-0.7101295967130049,0
-0.036913036347833876,-0.7173026229424292,0
-0.05003089341766213,-0.7245481039822517,0
-0.06328125409425633,-0.7318667716992441,0
-0.07666545679788693,-0.7392593653527718,0
-0.0901848534682209,-0.7467266316694665,0
-0.10384080970088144,-0.7542693249186531,0
-0.11763470488538699,-0.7618882069885384,0
-0.13156793234448347,-0.7695840474631701,0
-0.14564189947488398,-0.7773576237001718,0
-0.15985802788942996,-0.7852097209092644,0
-0.17421775356068853,-0.7931411322315802,0
-0.18872252696600028,-0.801152658819778,0
-0.20337381323399187,-0.8092451099189677,0
-0.21817309229256926,-0.8174193029484522,0
-0.2331218590184049,-0.8256760635842951,0
-0.24822162338793605,-0.8340162258427224,0
-0.2634739106298866,-0.842440632164366,0
-0.27888026137933164,-0.8509501334993597,0
-0.2944422318333166,-0.8595455893932926,0
-0.31016139390804875,-0.868227868074033,0
-0.32603933539767727,-0.8769978465394273,0
-0.34207766013467583,-0.8858564106458862,0
-0.3582779881518459,-0.8948044551978648,0
-0.3746419558459573,-0.9038428840382473,0
-0.3911712161430393,-0.9129726101396437,0
-0.4078674386653445,-0.9221945556966098,0
-0.4247323098999961,-0.9315096522187978,0
-0.44176753336934127,-0.9409188406250483,0
-0.45897482980302323,-0.9504230713384326,0
-0.47635593731179277,-0.9600233043822551,0
-0.4939126115630752,-0.9697205094770254,0
-0.51164662595831,-0.9795156661384095,0
-0.5295597718120826,-0.9894097637761712,0
-0.547653858533065,-0.9994038017941124,0
-0.5659307138067845,-1.0094987896910226,0
-0.5843921837802386,-1.019695747162649,0
-0.6030401332483741,-1.029995704204696,0
-0.6218764458424506,-1.0403997012168649,0
-0.6409030242203053,-1.0509087891079443,0
-0.6601217902585423,-1.0615240294019639,0
-0.6795346852466605,-1.072246494345418,0
-0.6991436700831436,-1.0830772670155737,0
-0.7189507254735307,-1.0940174414298725,0
-0.738957852130487,-1.1050681226564367,0
-0.7591670709758979,-1.1162304269256937,0
-0.7795804233449994,-1.127505481743125,0
-0.8001999711925771,-1.1388944260031566,0
-0.8210277973012413,-1.1503984101041986,0
-0.842066005491811,-1.162018596064847,0
-0.8633167208358209,-1.1737561576412596,0
-0.8847820898701743,-1.1856122804457168,0
-0.9064642808139657,-1.1975881620663806,0
-0.9283654837874922,-1.2096850121882632,0
-0.9504879110334788,-1.2219040527154175,0
-0.9728337971405361,-1.2342465178943611,0
-0.9954053992688767,-1.2467136544387487,0
-1.0182049973783116,-1.2593067216553018,0
-1.0412348944585488,-1.2720269915710118,0
-1.0644974167618184,-1.284875749061628,0
-1.0879949140378484,-1.2978542919814424,0
-1.1117297597712126,-1.3109639312943864,0
-1.1357043514210752,-1.324205991206451,0
-1.1599211106633602,-1.3375818092994454,0
-1.1843824836353658,-1.3510927366661065,0
-1.2090909411828459,-1.3647401380465722,0
-1.2340489791095937,-1.3785253919662346,0
-1.2592591184295407,-1.3924498908749845,0
-1.2847239056214066,-1.406515041287863,0
-1.3104459128859174,-1.4207222639271344,0
-1.3364277384056251,-1.4350729938657922,0
-1.3626720066073503,-1.4495686806725174,0
-1.3891813684272747,-1.4642107885580984,0
-1.4159585015787135,-1.4790007965233316,0
-1.443006110822591,-1.4939401985084158,-1.4939401985084158
-0.30016791798262715,-0.8627080991091686,0
-0.3159449152709887,-0.8714223223324935,0
-0.3318812761683237,-0.8802245680126197,0
-0.34797861040805605,-0.8891157252652725,0
-0.36423854398354316,-0.8980966921871439,0
-0.38066271931231804,-0.90716837594661,0
-0.3972527954019896,-0.9163316928753636,0
-0.41401044801781944,-0.9255875685609734,0
-0.43093736985199105,-0.9349369379403771,0
-0.4480352706945887,-0.9443807453943204,0
-0.46530587760630354,-0.9539199448427479,0
-0.4827509350928841,-0.9635554998411595,0
-0.5003722052813493,-0.9732883836779389,0
-0.5181714680979809,-0.9831195794726656,0
-0.5361505214481138,-0.9930500802754199,0
-0.554311181397743,-1.0030808891670908,0
-0.5726552823569645,-1.0132130193606979,0
-0.591184677265269,-1.0234474943037353,0
-0.6099012377787079,-1.0337853477815508,0
-0.628806854458949,-1.0442276240217685,0
-0.6479034369642431,-1.0547753777997662,0
-0.667192914242318,-1.0654296745452183,0
-0.6866772347252219,-1.0761915904497155,0
-0.7063583665261348,-1.08706221257547,0
-0.726238297638168,-1.0980426389651212,0
-0.7463190361351715,-1.1091339787526477,0
-0.7666026103745691,-1.1203373522754019,0
-0.7870910692022434,-1.1316538911872747,0
-0.80778648215949,-1.1430847385730047,0
-0.8286909396920622,-1.1546310490636411,0
-0.8498065533613274,-1.166293988953173,0
-0.8711354560575548,-1.1780747363163364,0
-0.89267980221536,-1.1899744811276125,-1.1899744811276125
-0.34327501373841196,-0.886517753637173,0
-0.359487436236428,-0.8954724784213869,0
-0.3758636205778584,-0.9045176549710979,0
-0.3924052209227375,-0.913654196940503,0
-0.40911390813978704,-0.9228830272126293,0
-0.42599136997519066,-0.9322050779925548,0
-0.4430393112230731,-0.9416212909015705,0
-0.46025945389770184,-0.9511326170722935,0
-0.47765353740742783,-0.9607400172447409,0
-0.49522331873038333,-0.9704444618633746,0
-0.5129705725919546,-0.9802469311751258,0
-0.5308970916440466,-0.9901484153284099,0
-0.5490046866461601,-1.0001499144731414,0
-0.5672951866482949,-1.010252438861759,0
-0.5857704391757038,-1.020457008951272,0
-0.6044323104155105,-1.0307646555063352,0
-0.6232826854052143,-1.0411764197033688,0
-0.6423234682230967,-1.051693353235726,0
-0.6615565821805539,-1.0623165184199252,0
-0.6809839700163692,-1.0730469883029548,0
-0.7006075940929505,-1.0838858467706614,0
-0.7204294365945476,-1.0948341886572337,0
-0.7404514997274739,-1.1058931198557915,0
-0.7606758059223493,-1.1170637574300926,0
-0.7811043980383848,-1.1283472297273662,0
-0.801739339569734,-1.1397446764922892,0
-0.8225827148539249,-1.1512572489821102,0
-0.8436366292824008,-1.1628861100829397,0
-0.8649032095131843,-1.1746324344272119,0
-0.8863846036856929,-1.1864974085123352,0
-0.908082981637722,-1.1984822308205407,0
-0.9300005351246201,-1.2105881119399402,0
-0.9521394780406787,-1.2228162746868083,0
-0.9745020466427581,-1.2351679542290994,0
-0.9970904997761715,-1.2476443982112115,0
-1.019907119102852,-1.2602468668800118,0
-1.0429542093318218,-1.272976633212133,0
-1.0662340984519934,-1.2858349830425586,-1.2858349830425586
-0.20985485400974505,-0.8128248301285317,0
-0.22471959812666342,-0.8210351819480118,0
-0.2397344911740557,-0.8293284666141534,0
-0.2549010498077852,-0.8377055218324782,0
-0.27022080600347154,-0.8461671937701799,0
-0.2856953072112356,-0.8547143371415958,0
-0.3013261165120074,-0.8633478152945413,0
-0.3171148127754133,-0.8720685002975165,0
-0.3330629908192575,-0.8808772730277944,0
-0.34917226157061537,-0.8897750232603984,0
-0.3654442522285526,-0.8987626497579781,0
-0.3818806064284891,-0.9078410603615941,0
-0.398482984408223,-0.9170111720824182,0
-0.41525306317563104,-0.9262739111943619,0
-0.43219253667806345,-0.9356302133276383,0
-0.44930311597344974,-0.9450810235632711,0
-0.4665865294031327,-0.9546272965285566,0
-0.484044522766449,-0.9642699964934915,0
-0.5016788594970714,-0.9740100974681732,0
-0.5194913208411344,-0.9838485833011851,0
-0.5374837060371577,-0.9937864477789748,0
-0.5556578324977873,-1.0038246947262373,0
-0.5740155359933728,-1.0139643381073105,0
-0.5925586708373984,-1.0242064021285964,0
-0.611289110073788,-1.0345519213420165,0
-0.6302087456661004,-1.0450019407495115,0
-0.6493194886886385,-1.0555575159085975,0
-0.6686232695194853,-1.0662197130389874,0
-0.688122038035492,-1.0769896091302904,0
-0.7078177638092362,-1.0878682920507985,0
-0.7277124363079678,-1.0988568606573723,0
-0.7478080650945651,-1.1099564249064366,0
-0.7681066800305221,-1.1211681059660976,0
-0.7886103314809835,-1.1324930363293915,0
-0.8093210905218539,-1.1439323599286784,0
-0.8302410491489954,-1.1554872322511902,0
-0.8513723204895426,-1.1671588204557477,0
-0.8727170390153478,-1.1789483034906543,0
-0.8942773607585854,-1.1908568722127821,0
-0.9160554635295325,-1.2028857295078608,0
-0.9380535471365498,-1.2150360904119806,0
-0.9602738336082843,-1.2273091822343238,0
-0.982718567418117,-1.239706244681135,0
-1.0053900157108775,-1.2522285299809446,0
-1.0282904685318477,-1.2648773030110552,0
-1.0514222390580803,-1.2776538414253082,0
-1.0747876638320524,-1.2905594357831396,0
-1.098389102997681,-1.303595389679939,0
-1.12222894053872,-1.3167630198787263,0
-1.1463095845195677,-1.330063656443158,0
-1.1706334673285046,-1.343498642871877,0
-1.1952030459233902,-1.3570693362342192,0
-1.2200208020798402,-1.370777107307292,0
-1.245089242641911,-1.3846233407144364,0
-1.2704108997753158,-1.3986094350650873,0
-1.2959883312232,-1.4127368030960479,0
-1.3218241205644963,-1.4270068718141897,0
-1.3479208774748972,-1.4414210826405958,0
-1.3742812379904537,-1.4559808915561574,0
-1.4009078647738435,-1.4706877692486438,-1.4706877692486438
0.21705466833503068,-0.5770268005110889,0
0.20650214161553435,-0.5828553540516049,0
0.19584302371705312,-0.588742781870308,0
0.1850762379610115,-0.5946896786568768,0
0.17420069679329273,-0.6006966451079564,0
0.16321530167438483,-0.6067642879878348,0
0.15211894296841721,-0.6128932201897321,0
0.1409104998310762,-0.6190840607977093,0
0.12958884009638844,-0.6253374351492013,0
0.11815282016236034,-0.6316539748981831,0
0.10660128487546328,-0.6380343180789728,0
0.09493306741395106,-0.6444791091706796,0
0.08314698916999931,-0.6509889991623027,0
0.07124185963065408,-0.6575646456184876,0
0.05921647625757808,-0.6642067127459471,0
0.04706962436558219,-0.6709158714605526,0
0.03480007699992968,-0.6776927994551037,0
0.022406594812402036,-0.6845381812677815,0
0.009887925936111493,-0.6914527083512945,0
-0.0027571941409497065,-0.6984370791427217,0
-0.015530042703637866,-0.7054919991340624,0
-0.028431909938676427,-0.7126181809434974,0
-0.041464099064977875,-0.7198163443873711,0
-0.05462792646528243,-0.7270872165529001,0
-0.06792472181912537,-0.7344315318716162,0
-0.08135582823714847,-0.7418500321935517,0
-0.09492260239676785,-0.7493434668621735,0
-0.10862641467921161,-0.7569125927900742,0
-0.12246864930794284,-0.7645581745354285,0
-0.13645070448847943,-0.7722809843792208,0
-0.15057399254962742,-0.7800818024032533,0
-0.16483994008614045,-0.7879614165689427,0
-0.17924998810282028,-0.7959206227969118,0
-0.19380559216007268,-0.8039602250473856,0
-0.20850822252093376,-0.8120810354013996,0
-0.2233593642995812,-0.8202838741428279,0
-0.23836051761134638,-0.8285695698412403,0
-0.25351319772424047,-0.8369389594355963,0
-0.26881893521201233,-0.8453928883187841,0
-0.28427927610875153,-0.8539322104230143,0
-0.29989578206505374,-0.862557788306075,0
-0.31567003050576314,-0.8712704932384596,0
-0.331603614789308,-0.8800712052913734,0
-0.3476981443686462,-0.8889608134256297,0
-0.36395524495383635,-0.8979402155814442,0
-0.38037655867625064,-0.9070103187691356,0
-0.39696374425444686,-0.9161720391607431,0
-0.41371847716171584,-0.9254263021825688,0
-0.43064244979532074,-0.9347740426086554,0
-0.447737371647447,-0.9442162046552075,0
-0.4650049694778775,-0.9537537420759672,0
-0.48244698748841325,-0.9633876182585527,0
-0.5000651874990555,-0.9731188063217704,0
-0.5178613491259669,-0.9829482892139095,0
-0.5358372699612309,-0.9928770598120298,0
-0.5539947657544269,-1.0029061210222523,0
-0.5723356705960391,-1.013036485881063,0
-0.5908618371027181,-1.0232691776576395,0
-0.609575136604414,-1.0336052299572116,0
-0.6284774593333995,-1.0440456868254662,0
-0.6475707146152033,-1.0545916028540063,0
-0.6668568310614698,-1.065244043286875,0
-0.6863377567647692,-1.0760040841281566,0
-0.7060154594953746,-1.0868728122506632,0
-0.7258919269000266,-1.0978513255057205,0
-0.7459691667027052,-1.108940732834061,0
-0.7662492069074311,-1.1201421543778394,0
-0.7867340960031141,-1.1314567215937772,0
-0.8074259031704706,-1.1428855773674518,0
-0.8283267184910328,-1.1544298761287393,0
-0.8494386531582673,-1.1660907839684236,0
-0.8707638396908272,-1.1778694787559834,0
-0.8923044321479586,-1.1897671502585692,0
-0.9140626063470811,-1.201785000261181,0
-0.9360405600835686,-1.2139242426880616,0
-0.9582405133527478,-1.2261861037253148,0
-0.9806647085741408,-1.2385718219447623,0
-1.0033154108179723,-1.251082648429053,0
-1.0261949080339636,-1.2637198468980333,0
-1.0493055112824397,-1.2764846938363972,0
-1.072649554967769,-1.2893784786226234,0
-1.0962293970741623,-1.3024025036592155,0
-1.1200474194038523,-1.315558084504258,0
-1.1441060278176807,-1.328846550004301,0
-1.1684076524781137,-1.342269242428587,0
-1.1929547480947127,-1.3558275176046333,0
-1.2177497941720854,-1.3695227450551852,0
-1.2427952952603405,-1.3833563081365507,0
-1.2680937812080728,-1.397329604178334,0
-1.2936478074179036,-1.41144404462458,0
-1.3194599551046013,-1.4257010551763434,0
-1.3455328315558113,-1.4401020759357004,0
-1.3718690703954173,-1.4546485615512126,0
-1.3984713318495645,-1.4693419813648612,0
-1.4253423030153698,-1.4841838195604657,0
-1.452484698132345,-1.4991755753136018,-1.4991755753136018
0.7496851645872475,-0.2828351393820046,0
0.7445127438905008,-0.28569205998182284,0
0.7392880765200497,-0.2885778383654776,0
0.7340106347317151,-0.291492766025735,0
0.728679885450569,-0.2944371373997323,0
0.7232952902170882,-0.29741124989871953,0
0.7178563051327641,-0.30041540393810057,0
0.712362380805164,-0.30344990296777835,0
0.7068129622924366,-0.30651505350280644,0
0.7012074890472575,-0.30961116515434994,0
0.6955453948602078,-0.31273855066095957,0
0.689826107802582,-0.3158975259201612,0
0.6840490501686165,-0.3190884100203648,0
0.6782136384171362,-0.32231152527309576,0
0.6723192831126106,-0.3255671972455513,0
0.6663653888656149,-0.32885575479348617,0
0.6603513542726902,-0.33217753009443046,0
0.6542765718555944,-0.3355328586812429,0
0.6481404279999422,-0.3389220794760029,0
0.6419423028932227,-0.34234553482424535,0
0.635681570462193,-0.34580357052954075,0
0.6293575983096377,-0.349296535888425,0
0.6229697476504908,-0.3528247837256818,0
0.6165173732473123,-0.3563886704299816,0
0.6099998233451117,-0.35998855598988044,0
0.6034164396055152,-0.36362480403018227,0
0.5967665570402662,-0.36729778184866896,0
0.590049503944055,-0.37100786045320094,0
0.5832646018266701,-0.37475541459919287,0
0.5764111653444629,-0.37854082282746754,0
0.5694885022311225,-0.3823644675024925,0
0.5624959132277483,-0.3862267348510025,0
0.5554326920122187,-0.39012801500101263,0
0.5482981251278455,-0.3940687020212249,0
0.5410914919113068,-0.3980491939608332,0
0.5338120644198537,-0.4020698928897305,0
0.5264591073577799,-0.4061312049391217,0
0.5190318780021497,-0.41023354034254716,0
0.5115296261277757,-0.4143773134773204,0
0.5039515939314384,-0.41856294290638424,0
0.49629701595534004,-0.42279085142059014,0
0.4885651190097863,-0.42706146608140416,0
0.48075512209508536,-0.4313752182640446,0
0.4728662363226603,-0.4357325437010552,0
0.4648976648353622,-0.44013388252631835,0
0.45684860272698036,-0.4445796793195135,0
0.44871823696093804,-0.4490703831510237,0
0.440505746288168,-0.4536064476272967,0
0.4322103011641579,-0.45818833093666334,0
0.42383106366515777,-0.4628164958956195,0
0.4153671874035415,-0.46749140999557526,0
0.4068178174423129,-0.47221354545007604,0
0.3981820902087487,-0.47698337924250106,0
0.3894591334071687,-0.4818013931742435,0
0.38064806593082523,-0.48666807391337724,0
0.37174799777290257,-0.4915839130438154,0
0.36275802993661704,-0.49654940711496504,0
0.3536772543444095,-0.5015650576918839,0
0.34450475374622,-0.5066313714059433,0
0.33523960162683675,-0.5117488600060033,0
0.32588086211230805,-0.5169180404101044,0
0.31642758987541036,-0.5221394347576812,0
0.3068788300401602,-0.5274135704623043,0
0.2972336180853621,-0.5327409802649539,0
0.2874909797471823,-0.5381222022878321,0
0.2776499309207379,-0.5435577800887194,0
0.26770947756069313,-0.5490482627158781,0
0.2576686155808499,-0.5545942047635133,0
0.2475263307527254,-0.5601961664277912,0
0.2372815986031047,-0.5658547135634255,0
0.22693338431055865,-0.5715704177408338,0
0.21648064260091618,-0.5773438563038725,0
0.20592231764168126,-0.5831756124281541,0
0.19525734293538347,-0.5890662751799536,0
0.18448464121185024,-0.5950164395757107,0
0.17360312431939254,-0.601026706642132,0
0.1626116931148898,-0.607097683476901,0
0.1515092373527657,-0.613229983310001,0
0.14029463557284244,-0.6194242255656576,0
0.12896675498706134,-0.6256810359249066,0
0.11752445136506019,-0.6320010463887946,0
0.10596656891859449,-0.6383848953422168,0
0.09429194018479067,-0.6448332276184008,0
0.08249938590822126,-0.6513466945640412,0
0.07058771492178752,-0.657925954105092,0
0.05855572402639972,-0.6645716708132243,0
0.046402197869442365,-0.6712845159729539,0
0.034125908822010845,-0.6780651676494484,0
0.021725616854908144,-0.6849143107570186,0
0.009200069413390417,-0.6918326371283016,0
-0.0034519987093549046,-0.698820845584143,0
-0.016231865500006604,-0.7058796420041848,0
-0.029140821854200236,-0.7130097393981665,0
-0.04218017170692119,-0.720211857977946,0
-0.05535123216421512,-0.7274867252302485,0
-0.06865533363622907,-0.73483507599015,0
-0.08209381997159666,-0.742257652515303,0
-0.09566804859318011,-0.749755204560912,0
-0.10937939063518365,-0.7573284894554667,0
-0.1232292310816519,-0.7649782721772391,0
-0.13721896890636728,-0.7727053254315547,0
-0.15135001721416058,-0.7805104297288431,0
-0.1656238033836487,-0.7883943734634778,0
-0.1800417692114145,-0.7963579529934119,0
-0.19460537105764256,-0.8044019727206181,0
-0.20931607999322657,-0.8125272451723415,0
-0.22417538194836187,-0.8207345910831733,0
-0.23918477786264,-0.8290248394779528,0
-0.2543457838366583,-0.8373988277555079,0
-0.26965993128516164,-0.8458574017732403,0
-0.28512876709173074,-0.854401415932566,0
-0.3007538537650328,-0.8630317332652182,0
-0.316536769596651,-0.8717492255204224,0
-0.33247910882050774,-0.880554773252952,0
-0.34858248177389856,-0.8894492659120727,0
-0.36484851506015187,-0.8984336019313867,0
-0.38127885171293285,-0.9075086888195825,0
-0.3978751513622066,-0.9166754432521035,0
-0.4146390904018771,-0.9259347911637409,0
-0.43157236215912004,-0.9352876678421626,0
-0.4486766770654261,-0.9447350180223865,0
-0.46595376282937145,-0.9542777959822085,0
-0.4834053646111346,-0.9639169656385945,0
-0.501033245198774,-0.973653500645045,0
-0.5188391851862887,-0.9834883844899445,0
-0.5368249831534752,-0.9934226105959035,0
-0.554992455847603,-1.0034571824201046,0
-0.573343438366924,-1.0135931135556613,0
-0.591879784346036,-1.0238314278340013,0
-0.6106033661431189,-1.0341731594282841,0
-0.6295160750290612,-1.0446193529578627,0
-0.6486198213784979,-1.0551710635938008,0
-0.6679165348627775,-1.0658293571654553,0
-0.687408164644878,-1.0765953102681367,0
-0.7070966795762926,-1.0874700103718553,0
-0.7269840683959032,-1.098454555931167,0
-0.7470723399308637,-1.1095500564961283,0
-0.7673635232995106,-1.120757632824372,0
-0.7878596681163257,-1.1320784169943152,0
-0.8085628446989671,-1.1435135525195104,0
-0.8294751442773929,-1.155064194464152,0
-0.8505986792050956,-1.1667315095597495,0
-0.871935583172472,-1.1785166763229793,0
-0.8934880114223474,-1.1904208851747267,0
-0.9152581409676759,-1.20244533856033,0
-0.937248170811442,-1.2145912510710404,0
-0.9594603221687816,-1.2268598495667076,0
-0.981896838691347,-1.2392523732997047,0
-1.0045599866939383,-1.2517700740401059,0
-1.0274520553834243,-1.2644142162021272,0
-1.0505753570899758,-1.2771860769718457,0
-1.0739322275006342,-1.290086946436208,0
-1.097525025895238,-1.3031181277133412,0
-1.121356135384737,-1.316280937084183,0
-1.1454279631519078,-1.3295767041254374,0
-1.1697429406945044,-1.343006771843876,0
-1.1943035240708648,-1.356572496811996,0
-1.2191121941479965,-1.3702752493050465,0
-1.24417145685217,-1.384116413439441,0
-1.269483843422042,-1.3980973873125666,0
-1.2950519106643372,-1.4122195831440068,0
-1.32087824121211,-1.4264844274181887,0
-1.3469654437856182,-1.4408933610284735,0
-1.3733161534558282,-1.4554478394227006,0
-1.3999330319105858,-1.4701493327502027,0
-1.4268187677234725,-1.4849993260103058,0
-1.453976076625378,-1.499999319202329,-1.499999319202329
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0
1.26175481356517,0.0,0